fraud,Your Netflix account will be suspended today unless you update payment info here: [link]
fraud,Apple Security: Unusual sign-in attempt detected from Russia. Verify now: [link]
fraud,Package delivery failed – update your address immediately: [link]
fraud,You’ve been selected for a free iPhone 16! Claim in 24 hours: [link]
fraud,Bank Alert: Your account has been locked due to suspicious activity. Restore access: [link]
fraud,PayPal: A payment of $899.99 was sent to unknown device. Dispute it here: [link]
fraud,Your McDonald’s survey is ready – complete it for a free Big Mac: [link]
fraud,Hi Mom, my phone fell in water, this is my new number. Can you send me $500 on Zelle quick?
fraud,Amazon: Unusual activity on your account. Confirm your identity: [link]
fraud,IRS Tax Refund Approved – $1,872.44 waiting. Click to process: [link]
fraud,Congratulations! You won $1,000 Walmart gift card. Claim now: [link]
fraud,12.bitly]
fraud,Your Coinbase account is restricted. Verify identity within 24h or lose funds: [link]
fraud,FedEx: Your parcel is held at customs. Pay $2.99 release fee: [link]
fraud,Urgent: Your Wells Fargo card starting ****1234 was used at Target $412. Confirm or decline?
fraud,You have 1 voicemail from an unknown number. Listen here: [link]
fraud,Crypto giveaway! Elon Musk is giving away 5,000 BTC. Send 0.1 BTC first: [link]
fraud,Your Norton subscription auto-renewed for $499.99. Call this number to cancel.
fraud,Hi Dad it’s me, lost my phone, need $800 Apple gift cards for emergency please.
fraud,Venmo: Someone sent you $1,200 but you must upgrade account to receive it: [link]
fraud,Your Social Security Number has been suspended due to fraudulent activity. Call 1-877-xxx-xxxx immediately.
fraud,Congratulations! Your number won the UK Lottery £850,000. Contact agent: [email]
fraud,Your USPS package has an unpaid shipping fee of $0.50. Pay here: [link]
fraud,Microsoft Alert: Your Windows license expires today. Renew now: [link]
fraud,Cash App: Your $750 payment is on hold. Verify to release: [link]
fraud,Your Chase account is locked. Reset password immediately: [fake chase link]
fraud,Free Starbucks for a year – just pay $4.95 shipping: [link]
fraud,Your credit score dropped 120 points today. Check free report: [link]
fraud,Hi it’s Sarah from HR, can you buy 5 x $100 Google Play cards for a client today? I’ll pay you back.
fraud,Toll road violation – pay $3.95 fine to avoid $150 fee: [link]
fraud,Your Gmail will be deleted in 48 hours for policy violation. Appeal here: [link]
fraud,Spectrum: Your bill is overdue. Pay now to avoid disconnection: [link]
fraud,You’re pre-approved for $250,000 loan, 0% interest first month only: [link]
fraud,Your Facebook account will be disabled for copyright violation. Appeal: [link]
fraud,Bitcoin doubled overnight! Invest $250 get $5,000 in 24h: [link]
fraud,Your Walmart order #WM8821 for PS5 has shipped. Track: [link with malware]
fraud,Emergency! I’m stuck in London, lost wallet, please send money via Western Union.
fraud,Your AT&T account is suspended. Restore service: [link]
fraud,You have a new eFax – 3 pages. View document: [link]
fraud,Your Robinhood account shows suspicious login from Nigeria. Secure now: [link]
fraud,Tax refund of $3,216 pending. Finalize here: [link]
fraud,Your Instagram copyright violation reported. Verify in 24h or lose account: [link]
fraud,DHL: Attempted delivery failed. Reschedule: [link]
fraud,Your Capital One card was charged $1,200 at Best Buy. Reply YES if this was you.
fraud,Free government grant $37,000 available – no repayment. Apply now: [link]
fraud,Your Verizon bill is past due $89.67. Pay now: [link]
fraud,You won a cruise! Just pay port fees $199: [link]
fraud,Your Bank of America account limited. Unlock here: [link]
fraud,Hi Grandma, it’s your favorite grandson. I’m in jail, need bail money, don’t tell mom.
fraud,Your Amazon Prime membership expired. Renew for $9.99: [fake link]
fraud,UPS: Your package requires $1.20 customs fee. Pay here: [link]
fraud,Your PayPal account limited due to unusual activity. Resolve now: [link]
fraud,Congratulations! You’re our 1,000,000th visitor – claim iPad: [link]
fraud,Your debit card is locked. Call this number to reactivate: 1-855-xxx-xxxx
fraud,Bitcoin investment opportunity – turn $500 into $50,000 in 7 days.
fraud,Your T-Mobile account suspended for non-payment. Restore: [link]
fraud,You have a new secure message from HMRC (UK tax). View: [link]
fraud,Your DoorDash account charged $187. Not you? Cancel transaction: [link]
fraud,Free $500 Shein gift card – just complete short survey: [link]
fraud,Your Wells Fargo online banking suspended. Log in to restore: [phishing site]
fraud,Police warrant issued for your arrest due to tax evasion. Call to clear: 1-888-xxx-xxxx
fraud,Your Netflix payment declined. Update card to continue watching: [link]
fraud,You won $5,000 from Publishers Clearing House! Send $250 processing fee.
fraud,Your Xfinity service will be disconnected in 2 hours. Pay bill: [link]
fraud,Emergency alert: Your SSN is linked to criminal activity. Call FBI agent: [number]
fraud,Your Cash App weekly limit reached. Upgrade to receive $1,000 bonus: [link]
fraud,Your eBay account suspended for suspicious selling. Verify: [link]
fraud,Your student loan is eligible for forgiveness – apply free: [link asking SSN]
fraud,Your Target order for AirPods canceled due to payment issue. Retry: [link]
fraud,Your LinkedIn account will be deleted for inactivity. Log in now: [link]
fraud,Free iPhone 15 giveaway by Verizon – enter here: [link]
fraud,Your Citibank card locked after $900 Apple Store purchase. Approve or deny?
fraud,You have $2,300 pending on PayPal payment. Accept here: [link]
fraud,Your Adobe subscription renewed $599. Call to cancel and refund.
fraud,Your Uber account charged $140 for ride in Chicago. Dispute: [link]
fraud,Your Dropbox full – upgrade storage for $1 first month: [link]
fraud,Your McAfee subscription expired. Renew to stay protected: [link]
fraud,Your Binance account locked. Verify KYC immediately: [link]
fraud,Your Spectrum internet suspended. Reconnect now: [link]
fraud,You won $1 million from Mega Millions! Contact claims agent.
fraud,Your AOL email will be terminated. Update info: [link]
fraud,Your Chick-fil-A reward: Free meal for completing survey: [link]
fraud,Your Discover card starting ****5678 used at Walmart $678. Reply NO if not you.
fraud,Your Etsy account has suspicious login from Ukraine. Secure now: [link]
fraud,Your Comcast Xfinity: Past due balance. Pay to avoid cutoff: [link]
fraud,Your Steam account compromised. Change password here: [fake steam link]
fraud,Your Social Security benefits suspended. Call to reinstate: 1-800-xxx-xxxx
fraud,Your Fidelity account limited. Log in to restore access: [link]
fraud,Your TikTok account reported for community violation. Appeal: [link]
fraud,Your Zelle payment of $900 failed. Retry here: [link]
fraud,Your Geico insurance payment overdue. Update card: [link]
fraud,Your Hulu subscription canceled due failed payment. Resubscribe: [link]
fraud,Your Robinhood withdrawal of $5,000 on hold. Verify: [link]
fraud,Your Amex card locked after $1,100 Nike purchase. Confirm?
fraud,Your Temu order ready – pay $4.99 shipping for free items: [link]
fraud,Your Vanguard account shows unauthorized login. Reset password: [link]
fraud,Your Venmo account frozen. Upgrade to business to unlock: [link]
fraud,Your Costco membership expired. Renew for $5 first month: [link]
fraud,Your Cash App flipped $200 → $2,000 successful. Try again? Send $300.
fraud,Your US Bank account restricted. Call fraud department: [fake number]
fraud,Your TurboTax refund approved $4,821. Deposit here: [link asking bank login]
fraud,Your Xbox Live subscription auto-renewed $119. Call to cancel.
fraud,Your Best Buy order for MacBook shipped. Track: [malware link]
fraud,Your PNC Bank card declined at gas station. Unlock here: [link]
fraud,Your Shopify store suspended for policy violation. Reinstate: [link]
fraud,Your Santander account locked. Verify identity: [link]
fraud,Your Marriott rewards: 50,000 free points – redeem: [link]
fraud,Your Ally Bank transfer of $3,000 failed. Retry: [link]
fraud,Your Expedia booking confirmed – pay remaining $89: [link]
fraud,Your Chime account limited. Verify SSN to unlock: [link]
fraud,Your Navy Federal card starting ****9012 used $850 Amazon. Not you?
fraud,Your Disney+ payment failed. Update billing: [link]
fraud,Your Truist account suspended. Restore online banking: [link]
fraud,Your Coinbase withdrawal blocked for security. Complete KYC: [link]
fraud,Your Lowe’s gift card $500 free – complete offer: [link]
fraud,Your TD Bank debit card locked. Call this number: [spoofed]
fraud,Your Peacock subscription canceled. Resubscribe $1.99/mo: [fake]
fraud,Your Fifth Third Bank alert: Unusual login from China. Secure account: [link]
fraud,Your Kraken account restricted. Verify now: [link]
fraud,Your Sam’s Club membership renewal $10 today only: [link]
fraud,Your Barclays card payment overdue. Pay now: [link]
fraud,Your BlockFi account compromised. Move funds immediately: [fake link]
fraud,Your Regions Bank online access revoked. Restore: [link]
fraud,Your Paramount+ free trial ended. Continue for $0.99: [link]
fraud,Your Huntington Bank fraud alert $1,200 transfer. Approve?
fraud,Your SoFi account locked after failed login attempts. Reset: [link]
fraud,Your Old Navy order $278 ready for pickup. Confirm: [link]
fraud,Your Citizens Bank card frozen. Call fraud line: [fake number]
fraud,Your Binance.US verification required within 48h or account closure.
fraud,Your Wayfair order shipped – track with $3 insurance fee: [link]
fraud,Your KeyBank account limited. Log in to fix: [phishing]
fraud,Your Apple Cash $1,000 pending. Accept here: [link]
fraud,Your Santander UK sort code changed. Update details: [link]
fraud,Your SunTrust (now Truist) alert: Card used $950. Reply YES/NO
fraud,Your Webull account restricted. Deposit $100 to unlock bonus.
fraud,Your Macy’s gift card $750 waiting. Activate: [link]
fraud,Your PNC fraud alert: $800 ATM withdrawal not you? Call now.
fraud,Your Rocket Mortgage pre-approved $300k. Apply in 2 min: [link]
fraud,Your Ally auto loan payment overdue. Pay to avoid repo.
fraud,Your Charles Schwab login from new device. Was this you?
fraud,Your USAA account locked for security review. Unlock: [link]
fraud,141.co]
fraud,Your Navy Federal transfer $2,500 failed. Retry payment.
fraud,Your Credit One card payment declined. Update info: [link]
fraud,Your First Premier Bank account past due. Pay $35 min.
fraud,Your Green Dot card blocked. Call customer service: [fake]
fraud,Your Netspend account frozen. Load $50 to reactivate.
fraud,Your RushCard limited. Verify identity with photo ID upload.
fraud,Your ACE Elite card suspended. Call this toll-free number.
fraud,Your Mango card locked. Pay $4.95 reactivation fee.
fraud,Your H&R Block Emerald card restricted. Call now.
fraud,Your PayPower card declined. Reload to continue use.
fraud,Your account has been charged $399 for Geek Squad renewal. Call to dispute.
fraud,Your computer is infected with 17 viruses. Call Microsoft support now: 1-888-xxx-xxxx
fraud,Final warning: Your car warranty is about to expire. Press 1 to speak to agent.
fraud,You’ve been overcharged on taxes – refund $2,187 ready. Click to claim.
fraud,Your account will be charged $999 for iCloud storage unless you call to cancel.
fraud,Police recorded your IP address visiting illegal sites. Pay fine in Bitcoin.
fraud,Your photo was posted on dark web. Pay $2,000 BTC to remove.
fraud,Your boss needs you to buy $500 in eBay cards right now for a client.
fraud,I’m a US soldier in Afghanistan, need help me move $8M inheritance.
fraud,Nigerian prince needs your help to transfer $25 million – small fee required.
fraud,You won Spanish lottery even though you didn’t play. Contact agent.
fraud,Romance scam: “I love you baby, send me $300 for plane ticket to meet you.”
fraud,Your grandson in hospital after car crash, needs money for surgery, please don’t tell parents.
fraud,Your email sent spam to all contacts. Click to secure account.
fraud,Your domain expires tomorrow. Renew for $79 or lose it.
fraud,Your YouTube channel copyright strike. Pay $500 to remove.
fraud,Your credit card on file with Pornhub. Cancel subscription: [link]
fraud,Your bank routing number exposed in data breach. Change immediately.
fraud,Your password was found on dark web. Reset all accounts now: [link]
fraud,Free COVID grant $50,000 from FEMA. Apply here with SSN.
fraud,Your stimulus check $3,200 ready. Finalize direct deposit: [link]
fraud,Your Medicare card deactivated. Call to reactivate: [fake CMS number]
fraud,Your food stamps (SNAP) benefits suspended. Call to fix.
fraud,Your unemployment benefits stopped due fraud. Appeal here.
fraud,Your Section 8 voucher expiring. Renew online: [link asking SSN]
fraud,Your life insurance policy canceled for non-payment. Reinstate now.
fraud,Your health insurance premium overdue. Pay to keep coverage.
fraud,Your electric bill past due – service cutoff in 24h. Pay here.
fraud,Your landlord needs rent via Cash App today because bank is down.
fraud,Your loan approved $10,000 same-day deposit. Pay $150 advance fee.
fraud,Your mortgage payment bounced. Pay $1,800 immediately to avoid foreclosure.
fraud,Your car title loan due. Pay $400 or vehicle repossessed tomorrow.
fraud,Your payday loan rollover fee $250 due today.
fraud,Your Timeshare exit team can get you out for $4,999 upfront.
fraud,Your student loan payment paused – but need $299 processing fee.
fraud,Your SBA loan approved $150k. Pay $500 legal fee first.
fraud,Your crypto wallet hacked. Send all coins to this address to recover.
fraud,Your Ledger hardware wallet needs firmware update. Enter seed here: [fake site]
fraud,Your MetaMask compromised. Connect wallet to secure site: [drainer link]
fraud,Your Phantom wallet shows 5 SOL incoming. Approve transaction to receive.
fraud,Your Trust Wallet needs to “sync” – enter 12-word phrase.
fraud,Your OpenSea account has suspicious activity
fraud,KYC Alert: Your Aadhaar-PAN link will expire in 24 hours. Update now: [link]
fraud,SBI Alert: Your account blocked due to suspicious activity. Verify: [link]
fraud,Congratulations! You won ₹5,00,000 in KBC Lucky Draw. Send ₹8,500 processing fee.
fraud,Income Tax Refund ₹18,670 approved. Claim before 48hrs: [link]
fraud,Your Jio number will be disconnected tonight. Recharge ₹49 to keep active: [link]
fraud,HDFC Bank: ₹9,500 debited from your A/c XXXX4567 at Amazon. Not you? Call 98xxxxxx12
fraud,Dear customer, your ATM card blocked. Call immediately 86xxxxxx09
fraud,Your Google Pay account will be deleted. Verify OTP sent to alternate number.
fraud,IRCTC: Your Tatkal ticket confirmed. Pay ₹250 extra convenience fee: [link]
fraud,Axis Bank: Your credit card blocked. Update PAN immediately: [link]
fraud,Mam/Sir aapka Paytm KYC incomplete hai. ₹25,000 daily limit band ho jayega: [link]
fraud,Bhai mera phone toot gaya, yeh naya number hai. Muje Paytm se ₹15,000 urgent bhej do.
fraud,Your EPF balance ₹1,28,000 ready for withdrawal. Complete KYC: [link]
fraud,PM Kisan 16th installment ₹2,000 pending. Update bank details: [link]
fraud,Electricity bill pending ₹4,872. Pay now or connection cut tomorrow: [link]
fraud,Gas cylinder subsidy ₹985 not credited because Aadhaar not linked. Fix here: [link]
fraud,Your PAN card deactivated by Income Tax Dept. Reactivate: [link]
fraud,Dear customer aapke SBI account se ₹50,000 ka transaction hua hai. Galat hai to call 70xxxxxx01
fraud,Lucky draw winner! You won Tata Safari. Pay only ₹12,500 registration fee.
fraud,Amazon KYC pending. Your account will be closed in 2 hours: [link]
fraud,Your Aadhaar linked mobile number changed without permission. Secure now: [link]
fraud,ICICI Bank: Fraudulent transaction ₹18,999. Call fraud department 90xxxxxx77
fraud,Mummy mera phone gir gaya, yeh temporary number hai. PhonePe se ₹10,000 bhej do please.
fraud,GST refund ₹42,000 approved for your business. Pay ₹3,200 processing: [link]
fraud,Your Kotak811 account frozen. Upload selfie with PAN to unlock.
fraud,RTO fine ₹5,500 pending on your vehicle DLxxxxxxx Pay here: [link]
fraud,Your Airtel SIM will stop working in 4 hours. Dial 400amount# to save number.
fraud,Flipkart Lucky Draw: You won iPhone 15. Pay ₹4,999 shipping only.
fraud,Dear customer your Canara Bank debit card expires today. Renew: [link]
fraud,Papa jail mein hoon, lawyer ko ₹50,000 CashApp pe bhej do, mummy ko mat batana.
fraud,Your UPI ID blocked by NPCI. Complete mandate: [link]
fraud,Post Office RD matured ₹3,50,000. Claim with ₹6,500 tax.
fraud,Your Adhar card used for 7 new SIM cards. Block fraud: [link]
fraud,Reliance Jio Fiber bill ₹1,299 overdue. Pay or service stop.
fraud,You won ₹25 lakh in Dream11 lucky draw. Send PAN & ₹15,000 tax.
fraud,Bank of Baroda: ₹25,000 transferred to Paytm wallet. Wrong? Call 84xxxxxx22
fraud,Your FASTag balance low. Recharge ₹500 to avoid double toll.
fraud,Mausi hospital mein admit hain, ₹30,000 urgent PhonePe kar do.
fraud,Your PNB account will be closed for KYC failure. Update now: [link]
fraud,Free recharge ₹555 – just port your number to new Vi SIM.
fraud,Your Bajaj Finserv EMI bounced. Pay ₹499 penalty to avoid CIBIL drop.
fraud,Delhi Police: Case filed against you for money laundering. Call 62xxxxxx55
fraud,Your IndusInd credit card blocked after ₹32,000 transaction at BigBasket.
fraud,Sir aapka parcel customs mein ruk gaya. ₹18,000 clearance fee pay karo.
fraud,You are selected for Indian Army GD. Pay ₹8,200 for medical & form.
fraud,Your LIC policy will lapse tomorrow. Pay premium ₹9,800 online: [link]
fraud,WhatsApp will charge ₹0.50 per message from tomorrow. Forward this to 10 people.
fraud,Your Voter ID cancelled because Aadhaar not linked. Update here: [link]
fraud,Sir aapke name pe 5 crore ka loan approve ho gaya. ₹25,000 processing fee.
fraud,Your PhonePe wallet limited to ₹1,000. Complete full KYC: [link]
fraud,Mukesh Ambani giving ₹5 lakh to every Indian. Register: [link]
fraud,Your Swiggy account hacked. ₹8,500 order placed. Cancel here: [link]
fraud,Ma’m aapke SBI account se 45,000 rupaye nikal gaye. Jaldi call kariye 80xxxxxx11
fraud,Your Groww demat account suspended. Verify PAN & selfie.
fraud,Free ₹10,000 Amazon Pay balance – just add ₹500 first.
fraud,Your Zee5 subscription renewed ₹999. Call 88xxxxxx00 to cancel & refund.
fraud,Sir car accident ho gaya, hospital mein hoon, ₹40,000 urgent bhej do.
fraud,Your Aadhaar used to open 12 bank accounts. Block immediately: [link]
fraud,HDFC Life policy bonus ₹1,80,000 ready. Pay ₹9,500 service charge.
fraud,Your UPI PIN reset required by RBI new rules. Set new PIN: [link]
fraud,Congratulations! You won ₹3.5 crore in IPL lucky draw by Dhoni.
fraud,Your Ration card cancelled for not updated Aadhaar. Renew: [link]
fraud,Papa lawyer bol rahe hain ₹75,000 bail ke liye, Gift card se bhej do.
fraud,Your Yes Bank account debited ₹29,999 for Netflix yearly. Wrong? Call now.
fraud,Free data 10GB Jio – click this APK to activate.
fraud,Your CIBIL score dropped to 520 because EMI miss. Fix for ₹999.
fraud,Sir aapka gold loan auction ho raha hai tomorrow. Pay ₹18,000 interest.
fraud,Your BHIM UPI blocked by government. Re-activate: [link]
fraud,Ma’m police station se bol rahe hain, aapka beta pakda gaya hai.
fraud,Your Paytm Payments Bank closed by RBI. Transfer balance to new account.
fraud,Your Meesho lucky draw winner – ₹1,00,000 gift card. Pay ₹3,200 GST.
fraud,Sir aapke name pe drugs parcel seize hua Dubai customs mein.
fraud,Your Kotak credit card reward points expiring. Redeem ₹15,000 cashback: [link]
fraud,Free ₹500 recharge on every ₹299 plan – limited offer by Airtel.
fraud,Your Axis ASAP account frozen for KYC. Upload Aadhaar front & back.
fraud,Sir aapka phone tap ho raha hai CBI ne. Safe number pe call kariye.
fraud,Your Amazon order iPhone 16 cancelled due to payment issue. Retry: [link]
fraud,Your PM Awas Yojana ₹1,60,000 pending. Pay ₹4,200 registration.
fraud,Sir mera accident ho gaya London mein, ₹80,000 Western Union se bhej do.
fraud,Your Canara Bank YONO app login from Bihar. Not you? Block card.
fraud,Free Netflix 1 year – just pay ₹149 activation.
fraud,Your Aadhaar linked with fraud case in Mumbai. Call cyber cell 77xxxxxx44
fraud,Sir aapke PAN se ₹80 lakh ka loan liya gaya hai. Clear record pay ₹25,000.
fraud,Your JioFiber shifted to postpaid. Pay ₹999 security deposit.
fraud,Lucky winner! You won ₹10 lakh from BigBasket. Pay ₹8,500 tax.
fraud,Your Bank of India account dormant. Reactivate with ₹2,500 minimum balance.
fraud,Sir mera kidney fail ho gaya, treatment ke liye ₹1,00,000 chahiye.
fraud,Your GST number suspended. Pay ₹15,000 penalty online.
fraud,Your IndusInd Pioneer account blocked. Call relationship manager 95xxxxxx88
fraud,Free ₹1,000 wallet cash – just complete 5 offers.
fraud,Your Adhaar card blocked by UIDAI. Update biometric: [link]
fraud,Sir aapka video viral ho raha hai wrong website pe. ₹20,000 de do delete kar dunga.
fraud,Your EPFO claim rejected. Pay ₹6,800 correction fee.
fraud,Your PPF account matured ₹8,50,000. Pay ₹12,000 TDS to withdraw.
fraud,Your UBER ride ₹1,850 not paid. Pay or police complaint.
fraud,Sir aapke daughter ka accident ho gaya college mein. Hospital bhej do ₹35,000.
fraud,Your Aadhaar-PF link failed. ₹2,000 fine or no withdrawal.
fraud,Your HDFC credit card upgraded to Regalia. Pay ₹2,500 annual fee.
fraud,Sir customs ne aapka iPhone parcel rok liya. ₹22,000 duty pay karo.
fraud,100.100 Your Paytm KYC expired. Daily limit ₹1,000 only now.
fraud,Free 1 year Gaana Plus – just pay ₹99 processing.
fraud,Your SBI reward points 15,000 expiring. Convert to cash: [link]
fraud,Sir mera phone chori ho gaya Turkey mein, ₹50,000 bhej do return ticket ke liye.
fraud,Your RBL credit card blocked after ₹45,000 transaction at Ajio.
fraud,Your Aadhaar used for money laundering case in Delhi. Call 91xxxxxx33
fraud,Sir aapke name pe 3 SIM active hain fraud ke liye. Block karo.
fraud,Your PMJJBY claim ₹2 lakh approved. Pay ₹3,300 legal fee.
fraud,Your Google Pay scratched ₹5,000 reward. Claim in 2 hours.
fraud,Sir aapka bank account NPA declare ho raha hai. ₹18,000 settle kar do.
fraud,Your Vi number ported to BSNL without permission. Stop here: [link]
fraud,Your Kotak Mahindra debit card blocked. Call 1800-xxxx-xxx
fraud,Sir mera naya business hai, ₹50,000 invest karo 1 month mein double.
fraud,Your Income Tax notice issued for ₹1,28,000. Pay online avoid jail.
fraud,Your Amazon Pay ICICI card reward ₹8,000 pending. Activate.
fraud,Sir police raid karne wali hai aapke ghar pe drugs case mein.
fraud,Your Aadhaar linked to 9 bank accounts fraud. Freeze now.
fraud,Your PNB Housing loan approved ₹25 lakh. Pay ₹18,500 processing.
fraud,Sir aapki photo adult site pe upload ho gayi. ₹15,000 do delete karwa dunga.
fraud,Your JioPostpaid bill ₹2,499 pending. Pay or number block.
fraud,Your Axis Bank privilege account downgrade warning. Maintain ₹5 lakh balance.
fraud,Sir aapke wife ka accident ho gaya, blood chahiye urgent ₹25,000.
fraud,Your UPI transaction failed due to new RBI rule. Update app: [fake APK]
fraud,Your SBI CSP point registration fee ₹8,999 only today.
fraud,Your PM Kisan 17th kist ₹2,000 blocked. Update eKYC.
fraud,Sir mera passport expire ho gaya Dubai mein, ₹60,000 bhej do.
fraud,Your Paytm First membership renewed ₹499. Call to cancel.
fraud,Your Aadhaar card blacklisted. White list for ₹4,500.
fraud,Your HDFC Regalia card annual fee ₹10,000 debited. Reverse call 1800-xxxx
fraud,Sir aapke name pe cyber crime case register ho gaya.
fraud,Your Freecharge wallet ₹5,000 bonus waiting. Add ₹500 first.
fraud,Your Airtel Black membership free for 1 year – pay ₹299 activation.
fraud,Sir aapka parcel Mumbai customs mein hai iPhone 15. ₹19,500 release fee.
fraud,Your EPF withdrawal ₹3,45,000 approved. Pay ₹9,800 TDS.
fraud,Your Axis ASAP zero-balance account closed. Reopen with ₹10,000.
fraud,Sir mera army camp mein phone allow nahi, yeh temporary number hai, ₹20,000 bhej do.
fraud,Your GST return not filed. ₹25,000 penalty notice issued.
fraud,Your PhonePe daily limit reduced to ₹5,000. Full KYC with Aadhaar OTP.
fraud,Your PNR confirmed WL1 to RAC. Pay ₹450 for confirmed seat.
fraud,Sir aapke son ka kidnapping ho gaya, ₹5 lakh ransom mang rahe hain.
fraud,Your Kotak 811 full KYC pending. Account freeze in 24hrs.
fraud,Your Income Tax return processed. Refund ₹28,450 pending bank update.
fraud,Sir aapki beti pregnant hai college mein, ₹1 lakh do case mat karo.
fraud,Your Jio number added to TRAI DND violation list. Remove for ₹999.
fraud,Your SBI debit card used ₹38,000 at Flipkart. Not you? Call now.
fraud,Sir aapke name pe 4 crore ka insurance claim approve hua hai.
fraud,Your Aadhaar biometric lock failed. Visit center or pay ₹2,500 home service.
fraud,Your Paytm Soundbox rental ₹199/month auto-debited. Cancel call 1800-xxxx
fraud,Sir mera accident ho gaya Philippines mein, hospital bill ₹90,000.
fraud,Your PM Suraksha Bima claim ₹2 lakh ready. Pay ₹4,200 processing.
fraud,Your UPI ID deactivated by NPCI. Reactivate with new VPA.
fraud,Sir aapka video ban gaya hai wrong website pe, ₹30,000 do delete.
fraud,Your Axis Bank salary account converted to regular. Maintain ₹25,000 balance.
fraud,Your KBC winner ₹25,00,000. Pay ₹18,500 conversion charge.
fraud,Sir aapke bank mein drug money aaya hai CBI freeze kar rahi hai.
fraud,Your Aadhaar linked mobile number deactivated. Reverify with OTP.
fraud,Your Groww mutual fund redemption on hold. Verify PAN.
fraud,Sir mera naya startup hai, ₹1 lakh invest karo 6 months mein 10 lakh.
fraud,Your Delhi Metro card blocked. Recharge ₹200 to unblock.
fraud,Your ICICI Lombard policy lapsed. Pay ₹8,500 to continue coverage.
fraud,Sir aapke name pe call girl booking hui hai police aa rahi hai.
fraud,Your JioFiber speed reduced to 1Mbps. Upgrade plan ₹999.
fraud,Your Paytm Postpaid ₹5,000 limit activated. Use now pay later.
fraud,Sir aapka accident ho gaya bolke fraud kar rahe log, mujhe ₹40,000 bhej do.
fraud,Your Aadhaar used to take ₹15 lakh personal loan. Check CIBIL.
fraud,Your SBI YONO blocked after 3 wrong attempts. Reset here.
fraud,Sir mera phone band ho gaya army camp mein, ₹25,000 canteen ke liye.
fraud,Your PM Awas Yojana list mein name aaya hai. ₹6,500 registration.
fraud,Your UPI mandate failed. Re-authorize ₹10,000 monthly.
fraud,Sir aapki nude video viral ho rahi hai, ₹50,000 do band karwa dunga.
fraud,Your Kotak debit card expired. New card activation fee ₹299.
fraud,Your Airtel DTH recharge failed. Pay ₹450 for HD pack.
fraud,Sir mera kidney transplant hai, ₹3 lakh chahiye urgent.
fraud,Your PAN card blocked by IT department. Pay ₹8,500 penalty.
fraud,Your Amazon account locked for KYC. Upload Aadhaar.
fraud,Sir aapke name pe terrorist funding case laga hai CBI ne.
fraud,Your Jio prepaid validity ending in 2 hours. Recharge ₹666 to continue.
fraud,Your Paytm wallet seized under FEMA. Transfer to new wallet.
fraud,Sir mera international roaming band hai, ₹30,000 bhej do call kar saku.
fraud,Your Aadhaar e-KYC failed at bank. Visit branch or pay ₹1,500 home visit.
fraud,Your SBI credit card reward 12,000 points expiring. Redeem now.
fraud,Sir aapka flat seal ho raha hai loan EMI miss hone se.
fraud,Your Google Pay Tez shot ₹1,000 cashback. Send ₹500 first.
fraud,Your Axis Bank NRI account frozen. Complete FATCA declaration.
fraud,Sir mera army leave cancel ho gaya, ₹35,000 chahiye ghar aane.
fraud,Your Income Tax raid tomorrow at your address. Settle ₹2 lakh.
fraud,Your Vi postpaid converted to prepaid. Pay ₹299 conversion fee.
fraud,Sir aapki wife ke saath wrong video hai mere pass, ₹1 lakh do.
fraud,Your EPFO pension stopped. Pay ₹5,500 correction charge.
fraud,Your Kotak securities demat frozen. Pay ₹2,999 annual maintenance.
fraud,Sir aapke bank se black money nikal raha hai IT department.
fraud,Your Aadhaar linked to fraud Amazon account. Remove link.
fraud,Your Jio number selected for free 1-year recharge. Register ₹199.
fraud,Sir mera phone jail mein allow nahi, ₹60,000 bail ke liye.
fraud,Your Paytm KYC video verification pending. Do live call now.
fraud,Your SBI account negative balance ₹-8,500. Deposit or legal action.
fraud,Sir aapke name pe 2 crore ka lottery laga hai Dubai mein.
fraud,Your Aadhaar biometric not updated since 2018. ₹2,200 fine.
fraud,Your Axis credit card lifetime free offer ending. Pay ₹5,000 to continue LTF.
fraud,Sir mera cancer stage 4 hai, treatment ke liye ₹5 lakh chahiye.
fraud,Your PAN-Aadhaar not linked = ₹10,000 penalty from 1st April. Link now: [fake IT site]
fraud,mom I  need 50,000, pls transfer that money in Uncles UPI
fraud,Hi mom, I lost my phone. This is my new number. Need money for rent urgently.
fraud,Dad, I'm in trouble. Please transfer 20k to this UPI id.
fraud,Hey, it's me. Phone broke. Need cash for new one. Send to friend's GPay.
fraud,Hi mum, dropped my phone in the toilet. Text me on this number. Need help paying a bill.
fraud,Hello mum, I've broken my phone and I'm using a friends. Can you transfer some money?
fraud,Hi dad, lost my wallet and phone. Please send money to this account number.
